date ,product_code,customer_code,Qty,net_sales_amount
27-07-2023,A6319160201,90002005,378,3044.33
28-07-2023,A6319160201,90002006,731,5266.31
29-07-2023,A6319160201,90002007,668,4929.02
30-07-2023,A6319160201,90002011,454,3159.42
31-07-2023,A6319160201,90002013,270,2214.01
01-08-2023,A6319160201,90002014,-691,4939.99
02-08-2023,A6319160201,90002015,-868,7062.57
03-08-2023,A6319160202,90001021,62,577.3
04-08-2023,A6319160202,90002010,669,6538.94
05-08-2023,A6319160202,90022083,191,1616.03
06-08-2023,A6319160202,90002009,794,6144.77
07-08-2023,A6319160202,90022074,555,4040.3
08-08-2023,A6319160202,90008165,199,1636.09
09-08-2023,A6319160202,90008166,55,510.56
10-08-2023,A6319160202,90008167,-133,1315.84
11-08-2023,A6319160202,90010045,-12,82.19
12-08-2023,A6319160202,90023022,51,487.79
13-08-2023,A6319160202,90023025,-99,866.48
14-08-2023,A6319160202,90023026,176,1550.31
15-08-2023,A6319160202,90023027,-77,610.83
16-08-2023,A6319160202,90023029,32,276.81
17-08-2023,A6319160202,90011185,72,629.4
18-08-2023,A6319160202,90011186,178,1543.14
19-08-2023,A6319160202,90011187,110,975.79
20-08-2023,A6319160202,90011189,189,1832.14
21-08-2023,A6319160202,90011191,115,1082.22
22-08-2023,A6319160202,90003179,121,1021.6
23-08-2023,A6319160202,90014135,19,152.65
24-08-2023,A6319160202,90014139,13,108.45
25-08-2023,A6319160202,90005159,78,695.39
26-08-2023,A6319160202,90005161,64,585.2
27-08-2023,A6319160202,90006153,95,827.76
28-08-2023,A6319160202,90016171,27,180.39
29-08-2023,A6319160202,90016173,17,124.11
30-08-2023,A6319160202,90016174,-36,247.89
31-08-2023,A6319160202,90016175,29,231.09
01-09-2023,A6319160202,90019201,2,18
02-09-2023,A6319160202,90019202,-2,16.78
03-09-2023,A6319160202,90013117,23,226.35
04-09-2023,A6319160202,90013118,89,886.77
05-09-2023,A6319160202,90013119,94,831.91
06-09-2023,A6319160202,90013121,79,655.05
07-09-2023,A6319160202,90013122,82,783.83
08-09-2023,A6319160202,90013123,136,1273.25
09-09-2023,A6319160202,90012033,86,783.15
10-09-2023,A6319160202,90012034,131,1021.83
11-09-2023,A6319160202,90012035,110,879.64
12-09-2023,A6319160202,90012037,-55,430.49
13-09-2023,A6319160202,90012038,131,984.92
14-09-2023,A6319160202,90012039,78,609.84
15-09-2023,A6319160202,90022071,151,1103.14
16-09-2023,A6319160202,90022073,-503,4010.03
17-09-2023,A6319160202,90022075,-138,1092.19
18-09-2023,A6319160202,90022077,173,1162.86
19-09-2023,A6319160202,90022078,226,1608.58
20-09-2023,A6319160202,90022079,113,900.91
21-09-2023,A6319160202,90021086,61,512.06
22-09-2023,A6319160202,90021087,-73,500.32
23-09-2023,A6319160202,90021089,96,796.86
24-09-2023,A6319160202,90021090,-75,567.18
25-09-2023,A6319160202,90021091,38,293.32
26-09-2023,A6319160202,90021093,115,860.46
27-09-2023,A6319160202,90021094,-99,686.94
28-09-2023,A6319160202,90017049,37,331.24
29-09-2023,A6319160202,90017050,-5,41.32
30-09-2023,A6319160202,90017051,15,130.33
01-10-2023,A6319160202,90017053,37,301.94
02-10-2023,A6319160202,90017054,44,359.81
03-10-2023,A6319160202,90017055,23,200.06
04-10-2023,A6319160202,90017057,8,72.99
05-10-2023,A6319160202,90002001,-498,4300.99
06-10-2023,A6319160202,90002002,903,8835.12
07-10-2023,A6319160202,90002003,666,5670.39
08-10-2023,A6319160202,90002005,161,1445
09-10-2023,A6319160202,90002006,348,3052.91
10-10-2023,A6319160202,90002007,328,2811.03
11-10-2023,A6319160202,90002011,491,4144.82
12-10-2023,A6319160202,90002013,768,6542.06
13-10-2023,A6319160202,90002014,213,1907.56
14-10-2023,A6319160202,90002015,792,7354.14
15-10-2023,A5318110101,90002009,-4,907.87
16-10-2023,A5419110201,90002009,-4,913.15
17-10-2023,A5419110208,90002009,4,896.6
18-10-2023,A5520110307,90002009,4,990.25
19-10-2023,A5620110401,90002009,4,1096.18
20-10-2023,A5620110402,90002009,-4,961.65
21-10-2023,A5621110405,90002009,-4,1094.52
22-10-2023,A5519110301,90022074,3,647.83
23-10-2023,A5519110301,90002009,3,759.23
24-10-2023,A5519110301,90002010,3,812.51
25-10-2023,A5519110302,90002010,3,975.45
26-10-2023,A5519110303,90002009,3,864.22
27-10-2023,A5519110304,90002010,3,873.01
28-10-2023,A5520110305,90002009,3,907.19
29-10-2023,A5520110308,90002009,3,740.7
30-10-2023,A5519110301,90002003,3,758.26
31-10-2023,A5519110301,90002006,-3,740.53
01-11-2023,A5519110301,90002015,3,810.07
02-11-2023,A5519110302,90002002,3,895.88
03-11-2023,A5519110302,90002003,3,792.64
04-11-2023,A5519110302,90002006,3,820.62
05-11-2023,A5519110302,90002007,3,836.71
06-11-2023,A5519110302,90002014,-3,854.45
07-11-2023,A5519110303,90002001,3,908.04
08-11-2023,A5519110303,90002002,3,951.04
09-11-2023,A5519110303,90002005,-3,888.46
10-11-2023,A5519110303,90002006,-3,831.42
11-11-2023,A5519110303,90002013,-3,876.07
12-11-2023,A5519110303,90002014,3,855.62
13-11-2023,A5519110304,90002003,3,823.55
14-11-2023,A5519110304,90002007,3,822.79
15-11-2023,A5519110304,90002015,3,873.01
16-11-2023,A5520110305,90002003,-3,911.92
17-11-2023,A5520110305,90002005,3,965.48
18-11-2023,A5520110305,90002006,3,964.98
19-11-2023,A5520110305,90002007,3,925.1
20-11-2023,A5520110305,90002011,3,955.2
21-11-2023,A5520110305,90002013,-3,975.71
22-11-2023,A5520110305,90002014,3,918.33
23-11-2023,A5520110305,90002015,3,997.11
24-11-2023,A5520110307,90002006,-3,736.65
25-11-2023,A5520110307,90002014,3,752.69
26-11-2023,A5520110307,90002015,3,789.78
27-11-2023,A5520110308,90002002,3,877.22
28-11-2023,A5520110308,90002006,3,747.73
29-11-2023,A5520110308,90002007,3,681
30-11-2023,A5520110308,90002011,3,703.91
01-12-2023,A5520110308,90002014,3,779.53
02-12-2023,A5520110308,90002015,3,827.22
03-12-2023,A5620110401,90002001,3,909.8
04-12-2023,A5620110401,90002003,3,843.65
05-12-2023,A5620110401,90002006,3,889.12
06-12-2023,A5620110401,90002007,3,817.91
07-12-2023,A5620110401,90002013,3,896.83
08-12-2023,A5621110403,90002006,3,837.63
09-12-2023,A5621110403,90002011,-3,804.32
10-12-2023,A5621110403,90002014,3,843.46
11-12-2023,A5621110404,90002007,3,732.3
12-12-2023,A5621110404,90002014,3,694.53
13-12-2023,A5621110405,90002001,-3,880.8
14-12-2023,A5621110405,90002003,3,823.97
15-12-2023,A5621110405,90002011,3,779.68
16-12-2023,A5318110101,90002001,3,801.16
17-12-2023,A5318110101,90002006,-3,709.82
18-12-2023,A5318110101,90002014,3,759.31
19-12-2023,A5318110101,90002015,3,719.36
20-12-2023,A5318110102,90002002,3,819.23
21-12-2023,A5318110102,90002003,-3,724.37
22-12-2023,A5318110102,90002005,3,770.42
23-12-2023,A5318110102,90002006,-3,731.14
24-12-2023,A5318110102,90002009,3,747.19
25-12-2023,A5318110103,90002007,-3,670.46
26-12-2023,A5318110103,90002014,3,686.64
27-12-2023,A5318110104,90002005,3,730.49
28-12-2023,A5318110104,90002007,-3,756.41
29-12-2023,A5318110104,90002011,-3,736.93
30-12-2023,A5318110105,90002001,-3,816.02
31-12-2023,A5318110105,90002013,3,828.39
01-01-2024,A5318110105,90002010,3,855.95
02-01-2024,A5318110107,90002002,-3,780.72
03-01-2024,A5318110107,90002003,3,701.96
04-01-2024,A5318110107,90002006,3,758.79
05-01-2024,A5318110107,90002011,3,714.72
06-01-2024,A5318110107,90002013,-3,709.08
07-01-2024,A5318110107,90002015,3,714.82
08-01-2024,A5318110108,90002001,3,752.63
09-01-2024,A5318110108,90002006,-3,723.61
10-01-2024,A5318110108,90002007,3,679.31
11-01-2024,A5318110108,90002011,3,640.77
12-01-2024,A5318110108,90002013,3,766.09
13-01-2024,A5318110108,90002014,-3,656.69
14-01-2024,A5419110201,90002003,3,666.41
15-01-2024,A5419110201,90002005,3,717.79
16-01-2024,A5419110201,90002010,3,755.54
17-01-2024,A5419110202,90002003,3,682.21
18-01-2024,A5419110202,90002006,3,785.31
19-01-2024,A5419110202,90002013,3,737.24
20-01-2024,A5419110202,90002010,3,836.06
21-01-2024,A5419110203,90002001,3,796.8
22-01-2024,A5419110203,90002006,3,713.99
23-01-2024,A5419110203,90002013,3,724.47
24-01-2024,A5419110203,90002015,3,701.46
25-01-2024,A5419110204,90002011,-3,698.26
26-01-2024,A5419110204,90002013,3,803.37
27-01-2024,A5419110204,90002015,3,768.81
28-01-2024,A5419110204,90002009,-3,719.37
29-01-2024,A5419110204,90002010,3,848.61
30-01-2024,A5419110205,90002001,3,780.93
31-01-2024,A5419110205,90002002,3,837.62
01-02-2024,A5419110207,90002005,3,761.02
02-02-2024,A5419110207,90002007,3,716.02
03-02-2024,A5419110207,90002011,3,740.13
04-02-2024,A5419110207,90002013,3,798.27
05-02-2024,A5419110207,90002014,3,799.86
06-02-2024,A5419110207,90002009,3,711.81
07-02-2024,A5419110207,90002010,3,898.25
08-02-2024,A5419110208,90002011,3,685.79
09-02-2024,A5419110208,90002014,3,734.89
10-02-2024,A4218110205,90003179,6,572.43
11-02-2024,A4319110302,90003179,6,596.44
12-02-2024,A4419110401,90022071,6,570.33
13-02-2024,A4419110402,90022079,6,649.17
14-02-2024,A4419110402,90022083,6,672.92
15-02-2024,A4319110302,90022073,-6,549.2
16-02-2024,A4319110304,90022071,-6,522.07
17-02-2024,A4319110304,90022079,6,624.68
18-02-2024,A4319110305,90022077,6,631.36
19-02-2024,A4319110306,90022071,6,546.05
20-02-2024,A4319110306,90022075,6,599.64
